Reference_Date,Gold_Ask_995,Gold_Bid_995,Sov_Old_Ask,Sov_Old_Bid,Sov_New_Upto1973_Ask,Sov_New_Upto1973_Bid,Sov_New_Post1974_Ask,Sov_New_Post1974_Bid,Gold_Spread,Sov_Old_Spread,Sov_New_Upto1973_Spread,Sov_New_Post1974_Spread
2009-01-02,19.91,21.65,150.07,167.6,150.07,167.6,150.07,167.6,-1.74,-17.53,-17.53,-17.53
2009-01-07,20.16,21.92,151.77,169.64,151.77,169.64,151.77,169.64,-1.76,-17.87,-17.87,-17.87
2009-01-08,19.67,21.39,148.2,165.44,148.2,165.44,148.2,165.44,-1.72,-17.24,-17.24,-17.24
2009-01-12,20.08,21.83,151.16,168.68,151.16,168.68,151.16,168.68,-1.75,-17.52,-17.52,-17.52
2009-01-13,19.63,21.35,147.61,165.04,147.61,165.04,147.61,165.04,-1.72,-17.43,-17.43,-17.43
2009-01-19,19.93,21.68,150.23,167.78,150.23,167.78,150.23,167.78,-1.75,-17.55,-17.55,-17.55
2009-01-20,20.18,21.94,152.03,169.89,152.03,169.89,152.03,169.89,-1.76,-17.86,-17.86,-17.86
2009-01-21,21.07,22.91,158.42,177.06,158.42,177.06,158.42,177.06,-1.84,-18.64,-18.64,-18.64
2009-01-22,20.75,22.56,156.04,174.13,156.04,174.13,156.04,174.13,-1.81,-18.09,-18.09,-18.09
2009-01-23,21.45,23.32,161.44,180.38,161.44,180.38,161.44,180.38,-1.87,-18.94,-18.94,-18.94
2009-01-26,22.15,24.07,166.49,185.97,166.49,185.97,166.49,185.97,-1.92,-19.48,-19.48,-19.48
2009-01-27,21.33,23.19,160.67,179.57,160.67,179.57,160.67,179.57,-1.86,-18.9,-18.9,-18.9
2009-01-28,21.18,23.03,158.76,177.57,158.76,177.57,158.76,177.57,-1.85,-18.81,-18.81,-18.81
2009-01-29,21.34,23.21,160.49,179.13,160.49,179.13,160.49,179.13,-1.87,-18.64,-18.64,-18.64
2009-01-30,22.69,24.66,170.73,190.88,170.73,190.88,170.73,190.88,-1.97,-20.15,-20.15,-20.15
2009-02-03,22.21,24.14,167.01,186.59,167.01,186.59,167.01,186.59,-1.93,-19.58,-19.58,-19.58
2009-02-04,22.07,23.99,166.15,185.58,166.15,185.58,166.15,185.58,-1.92,-19.43,-19.43,-19.43
2009-02-05,22.49,24.44,169.77,189.48,169.77,189.48,169.77,189.48,-1.95,-19.71,-19.71,-19.71
2009-02-06,22.71,24.68,171.22,191.09,171.22,191.09,171.22,191.09,-1.97,-19.87,-19.87,-19.87
2009-02-09,22.22,24.16,167.52,187.07,167.52,187.07,167.52,187.07,-1.94,-19.55,-19.55,-19.55
2009-02-10,21.93,23.84,164.98,184.43,164.98,184.43,164.98,184.43,-1.91,-19.45,-19.45,-19.45
2009-02-11,22.54,24.5,170.32,190,170.32,190,170.32,190,-1.96,-19.68,-19.68,-19.68
2009-02-12,23.04,25.04,173.56,193.85,173.56,193.85,173.56,193.85,-2,-20.29,-20.29,-20.29
2009-02-16,23.39,25.42,176.09,196.24,176.09,196.24,176.09,196.24,-2.03,-20.15,-20.15,-20.15
2009-02-17,23.99,26.08,180.62,201.92,180.62,201.92,180.62,201.92,-2.09,-21.3,-21.3,-21.3
2009-02-18,24.38,26.5,183.58,205.07,183.58,205.07,183.58,205.07,-2.12,-21.49,-21.49,-21.49
2009-02-23,23.99,26.64,180.35,205.7,180.35,205.7,180.35,205.7,-2.65,-25.35,-25.35,-25.35
2009-02-24,24.29,26.97,182.76,208.43,182.76,208.43,182.76,208.43,-2.68,-25.67,-25.67,-25.67
2009-02-25,23.44,26.04,176.54,202.07,176.54,202.07,176.54,202.07,-2.6,-25.53,-25.53,-25.53
2009-02-26,23.16,25.72,174.53,199.27,174.53,199.27,174.53,199.27,-2.56,-24.74,-24.74,-24.74
2009-03-03,22.74,25.49,169.12,197.28,169.12,197.28,169.12,197.28,-2.75,-28.16,-28.16,-28.16
2009-03-05,22.49,25.22,167.56,194.95,167.56,194.95,167.56,194.95,-2.73,-27.39,-27.39,-27.39
2009-03-06,23.06,25.85,171.71,200.08,171.71,200.08,171.71,200.08,-2.79,-28.37,-28.37,-28.37
2009-03-10,22.36,25.09,166.86,194.03,166.86,194.03,166.86,194.03,-2.73,-27.17,-27.17,-27.17
2009-03-11,21.98,24.64,163.4,190.54,163.4,190.54,163.4,190.54,-2.66,-27.14,-27.14,-27.14
2009-03-12,22.22,24.91,165.41,192.46,165.41,192.46,165.41,192.46,-2.69,-27.05,-27.05,-27.05
2009-03-13,22.22,24.92,163.63,192.86,163.63,192.86,163.63,192.86,-2.7,-29.23,-29.23,-29.23
2009-03-16,21.96,24.65,161.9,190.82,161.9,190.82,161.9,190.82,-2.69,-28.92,-28.92,-28.92
2009-03-18,21.64,24.28,159.61,189.24,159.61,189.24,159.61,189.24,-2.64,-29.63,-29.63,-29.63
2009-03-19,21.4,23.99,158.11,186.95,158.11,186.95,158.11,186.95,-2.59,-28.84,-28.84,-28.84
2009-03-20,21.78,24.44,160.57,190.78,160.57,190.78,160.57,190.78,-2.66,-30.21,-30.21,-30.21
2009-03-23,21.61,24.25,159.85,189.16,159.85,189.16,159.85,189.16,-2.64,-29.31,-29.31,-29.31
2009-03-24,21.4,24,158.17,187.48,158.17,187.48,158.17,187.48,-2.6,-29.31,-29.31,-29.31
2009-03-30,21.8,24.45,160.97,191.22,160.97,191.22,160.97,191.22,-2.65,-30.25,-30.25,-30.25
2009-03-31,21.54,24.15,158.64,188.68,158.64,188.68,158.64,188.68,-2.61,-30.04,-30.04,-30.04
2009-04-03,20.91,23.45,154.23,183,154.23,183,154.23,183,-2.54,-28.77,-28.77,-28.77
2009-04-06,20.12,22.57,148.27,175.8,148.27,175.8,148.27,175.8,-2.45,-27.53,-27.53,-27.53
2009-04-07,20.36,22.84,150.43,178.36,150.43,178.36,150.43,178.36,-2.48,-27.93,-27.93,-27.93
2009-04-08,20.88,23.42,154.05,182.42,154.05,182.42,154.05,182.42,-2.54,-28.37,-28.37,-28.37
2009-04-09,20.65,23.16,152.12,181.03,152.12,181.03,152.12,181.03,-2.51,-28.91,-28.91,-28.91
2009-04-13,20.94,23.48,154.21,183.4,154.21,183.4,154.21,183.4,-2.54,-29.19,-29.19,-29.19
2009-04-21,21.23,23.82,156.79,185.66,156.79,185.66,156.79,185.66,-2.59,-28.87,-28.87,-28.87
2009-04-24,21.5,24.1,158.28,188.48,158.28,188.48,158.28,188.48,-2.6,-30.2,-30.2,-30.2
2009-04-29,21.03,23.58,154.84,184.04,154.84,184.04,154.84,184.04,-2.55,-29.2,-29.2,-29.2
2009-05-04,20.78,23.29,153.15,182.03,153.15,182.03,153.15,182.03,-2.51,-28.88,-28.88,-28.88
2009-05-05,20.99,23.53,154.87,183.75,154.87,183.75,154.87,183.75,-2.54,-28.88,-28.88,-28.88
2009-05-07,21.25,23.82,156.43,186.28,156.43,186.28,156.43,186.28,-2.57,-29.85,-29.85,-29.85
2009-05-11,20.82,23.34,153.93,182.33,153.93,182.33,153.93,182.33,-2.52,-28.4,-28.4,-28.4
2009-05-13,21.03,23.58,155.15,184.33,155.15,184.33,155.15,184.33,-2.55,-29.18,-29.18,-29.18
2009-05-18,21.53,24.14,159.23,188.17,159.23,188.17,159.23,188.17,-2.61,-28.94,-28.94,-28.94
2009-05-19,21.09,23.63,155.61,184.21,155.61,184.21,155.61,184.21,-2.54,-28.6,-28.6,-28.6
2009-05-21,21.23,23.78,156.21,186.04,156.21,186.04,156.21,186.04,-2.55,-29.83,-29.83,-29.83
2009-05-29,21.42,24.01,158.07,187.61,158.07,187.61,158.07,187.61,-2.59,-29.54,-29.54,-29.54
2009-06-02,21.26,23.93,155.79,186.64,155.79,186.64,155.79,186.64,-2.67,-30.85,-30.85,-30.85
2009-06-04,21.05,23.71,154.18,184.82,154.18,184.82,154.18,184.82,-2.66,-30.64,-30.64,-30.64
2009-06-05,21.29,23.98,156.44,187.22,156.44,187.22,156.44,187.22,-2.69,-30.78,-30.78,-30.78
2009-06-10,21.05,23.71,154.8,184.91,154.8,184.91,154.8,184.91,-2.66,-30.11,-30.11,-30.11
2009-06-15,20.73,23.37,151.99,182.16,151.99,182.16,151.99,182.16,-2.64,-30.17,-30.17,-30.17
2009-06-23,20.43,23.02,150.05,179.5,150.05,179.5,150.05,179.5,-2.59,-29.45,-29.45,-29.45
2009-06-25,20.71,23.32,151.85,181.99,151.85,181.99,151.85,181.99,-2.61,-30.14,-30.14,-30.14
2009-07-01,20.43,23.02,149.66,179.59,149.66,179.59,149.66,179.59,-2.59,-29.93,-29.93,-29.93
2009-07-10,20.2,22.77,148.07,177.98,148.07,177.98,148.07,177.98,-2.57,-29.91,-29.91,-29.91
2009-07-15,20.45,23.05,150.2,180.23,150.2,180.23,150.2,180.23,-2.6,-30.03,-30.03,-30.03
2009-07-21,20.64,23.24,151.35,181.83,151.35,181.83,151.35,181.83,-2.6,-30.48,-30.48,-30.48
2009-07-29,20.44,23.03,150.25,179.98,150.25,179.98,150.25,179.98,-2.59,-29.73,-29.73,-29.73
2009-08-03,20.7,23.32,151.61,182.04,151.61,182.04,151.61,182.04,-2.62,-30.43,-30.43,-30.43
2009-08-04,20.47,23.07,150.16,180.31,150.16,180.31,150.16,180.31,-2.6,-30.15,-30.15,-30.15
2009-08-05,20.67,23.29,151.99,181.48,151.99,181.48,151.99,181.48,-2.62,-29.49,-29.49,-29.49
2009-08-25,20.42,23.01,151.72,179.87,151.72,179.87,151.72,179.87,-2.59,-28.15,-28.15,-28.15
2009-08-31,20.62,23.24,152.64,181.61,152.64,181.61,152.64,181.61,-2.62,-28.97,-28.97,-28.97
2009-09-03,21.11,23.78,156.9,185.37,156.9,185.37,156.9,185.37,-2.67,-28.47,-28.47,-28.47
2009-09-04,21.45,24.18,159.16,188.49,159.16,188.49,159.16,188.49,-2.73,-29.33,-29.33,-29.33
2009-09-09,21.21,23.89,157.21,186.83,157.21,186.83,157.21,186.83,-2.68,-29.62,-29.62,-29.62
2009-09-10,21.08,23.74,156.39,185.14,156.39,185.14,156.39,185.14,-2.66,-28.75,-28.75,-28.75
2009-09-14,21.28,23.96,158.08,186.95,158.08,186.95,158.08,186.95,-2.68,-28.87,-28.87,-28.87
2009-09-15,21.12,23.76,156.57,185.26,156.57,185.26,156.57,185.26,-2.64,-28.69,-28.69,-28.69
2009-09-16,21.25,23.92,157.42,186.81,157.42,186.81,157.42,186.81,-2.67,-29.39,-29.39,-29.39
2009-09-21,20.96,23.72,154.34,185.17,154.34,185.17,154.34,185.17,-2.76,-30.83,-30.83,-30.83
2009-10-01,21.16,23.94,156.4,186.74,156.4,186.74,156.4,186.74,-2.78,-30.34,-30.34,-30.34
2009-10-07,21.72,24.59,160.15,192.03,160.15,192.03,160.15,192.03,-2.87,-31.88,-31.88,-31.88
2009-10-08,21.93,24.83,161.58,194.17,161.58,194.17,161.58,194.17,-2.9,-32.59,-32.59,-32.59
2009-10-15,21.73,24.6,160.38,191.94,160.38,191.94,160.38,191.94,-2.87,-31.56,-31.56,-31.56
2009-10-27,21.5,24.34,158.78,190.29,158.78,190.29,158.78,190.29,-2.84,-31.51,-31.51,-31.51
2009-11-02,21.77,24.64,160.88,192.71,160.88,192.71,160.88,192.71,-2.87,-31.83,-31.83,-31.83
2009-11-03,22.1,25.01,163.26,195.21,163.26,195.21,163.26,195.21,-2.91,-31.95,-31.95,-31.95
2009-11-04,22.62,25.6,166.66,199.62,166.66,199.62,166.66,199.62,-2.98,-32.96,-32.96,-32.96
2009-11-12,22.97,25.99,169.56,203.01,169.56,203.01,169.56,203.01,-3.02,-33.45,-33.45,-33.45
2009-11-16,23.18,26.23,171.21,204.81,171.21,204.81,171.21,204.81,-3.05,-33.6,-33.6,-33.6
2009-11-18,23.5,26.59,173.46,208.01,173.46,208.01,173.46,208.01,-3.09,-34.55,-34.55,-34.55
2009-11-23,23.95,27.1,176.89,211.59,176.89,211.59,176.89,211.59,-3.15,-34.7,-34.7,-34.7
2009-11-26,24.26,27.46,179.47,214.77,179.47,214.77,179.47,214.77,-3.2,-35.3,-35.3,-35.3
2009-11-27,23.68,26.81,175.14,209.14,175.14,209.14,175.14,209.14,-3.13,-34,-34,-34
2009-11-30,23.93,27.1,176.13,211.29,176.13,211.29,176.13,211.29,-3.17,-35.16,-35.16,-35.16
2009-12-01,24.17,27.34,178.14,213.52,178.14,213.52,178.14,213.52,-3.17,-35.38,-35.38,-35.38
2009-12-02,24.72,27.97,182.83,218.34,182.83,218.34,182.83,218.34,-3.25,-35.51,-35.51,-35.51
2009-12-07,23.86,27.01,176.12,210.84,176.12,210.84,176.12,210.84,-3.15,-34.72,-34.72,-34.72
2009-12-09,23.66,26.78,174.69,208.87,174.69,208.87,174.69,208.87,-3.12,-34.18,-34.18,-34.18
2009-12-16,23.92,27.07,176.89,211.48,176.89,211.48,176.89,211.48,-3.15,-34.59,-34.59,-34.59
2009-12-18,23.63,26.75,174.76,208.76,174.76,208.76,174.76,208.76,-3.12,-34,-34,-34
2009-12-21,23.87,27.02,175.95,210.81,175.95,210.81,175.95,210.81,-3.15,-34.86,-34.86,-34.86
2009-12-22,23.53,26.63,173.78,207.85,173.78,207.85,173.78,207.85,-3.1,-34.07,-34.07,-34.07
2009-12-28,23.77,26.9,175.33,210.08,175.33,210.08,175.33,210.08,-3.13,-34.75,-34.75,-34.75
2009-12-29,23.53,26.63,173.55,208.13,173.55,208.13,173.55,208.13,-3.1,-34.58,-34.58,-34.58
2010-01-04,23.78,26.92,175.67,209.85,175.67,209.85,175.67,209.85,-3.14,-34.18,-34.18,-34.18
2010-01-05,23.97,27.12,176.61,212.06,176.61,212.06,176.61,212.06,-3.15,-35.45,-35.45,-35.45
2010-01-07,24.22,27.4,178.77,213.73,178.77,213.73,178.77,213.73,-3.18,-34.96,-34.96,-34.96
2010-01-11,24.44,27.66,180.63,216.23,180.63,216.23,180.63,216.23,-3.22,-35.6,-35.6,-35.6
2010-01-13,23.95,27.1,176.9,211.59,176.9,211.59,176.9,211.59,-3.15,-34.69,-34.69,-34.69
2010-01-15,24.26,27.44,178.89,214.52,178.89,214.52,178.89,214.52,-3.18,-35.63,-35.63,-35.63
2010-01-20,24.56,27.79,181.34,216.79,181.34,216.79,181.34,216.79,-3.23,-35.45,-35.45,-35.45
2010-01-21,24.32,27.53,179.77,215.28,179.77,215.28,179.77,215.28,-3.21,-35.51,-35.51,-35.51
2010-01-22,23.79,26.93,175.83,210.3,175.83,210.3,175.83,210.3,-3.14,-34.47,-34.47,-34.47
2010-01-27,23.97,27.13,176.64,212.01,176.64,212.01,176.64,212.01,-3.16,-35.37,-35.37,-35.37
2010-02-02,24.32,27.53,179.88,214.95,179.88,214.95,179.88,214.95,-3.21,-35.07,-35.07,-35.07
2010-02-03,24.55,27.78,181.37,217.2,181.37,217.2,181.37,217.2,-3.23,-35.83,-35.83,-35.83
2010-02-05,23.87,27.01,176.19,210.63,176.19,210.63,176.19,210.63,-3.14,-34.44,-34.44,-34.44
2010-02-08,24.05,27.21,177.77,212.42,177.77,212.42,177.77,212.42,-3.16,-34.65,-34.65,-34.65
2010-02-12,24.52,27.75,180.96,216.52,180.96,216.52,180.96,216.52,-3.23,-35.56,-35.56,-35.56
2010-02-16,24.99,28.27,184.22,220.8,184.22,220.8,184.22,220.8,-3.28,-36.58,-36.58,-36.58
2010-02-19,25.16,28.46,185.8,222.78,185.8,222.78,185.8,222.78,-3.3,-36.98,-36.98,-36.98
2010-02-25,24.91,28.18,183.83,219.94,183.83,219.94,183.83,219.94,-3.27,-36.11,-36.11,-36.11
2010-02-26,25.1,28.39,185,221.73,185,221.73,185,221.73,-3.29,-36.73,-36.73,-36.73
2010-03-02,25.35,28.68,187.09,224.03,187.09,224.03,187.09,224.03,-3.33,-36.94,-36.94,-36.94
2010-03-03,25.57,28.93,188.64,226.27,188.64,226.27,188.64,226.27,-3.36,-37.63,-37.63,-37.63
2010-03-09,25.31,28.64,186.78,223.57,186.78,223.57,186.78,223.57,-3.33,-36.79,-36.79,-36.79
2010-03-11,24.89,28.17,183.98,219.74,183.98,219.74,183.98,219.74,-3.28,-35.76,-35.76,-35.76
2010-03-15,24.71,27.96,182.25,218.54,182.25,218.54,182.25,218.54,-3.25,-36.29,-36.29,-36.29
2010-03-16,24.96,28.24,184.28,220.77,184.28,220.77,184.28,220.77,-3.28,-36.49,-36.49,-36.49
2010-03-17,25.15,28.45,185.95,222.39,185.95,222.39,185.95,222.39,-3.3,-36.44,-36.44,-36.44
2010-03-19,25.37,28.7,187.43,224.25,187.43,224.25,187.43,224.25,-3.33,-36.82,-36.82,-36.82
2010-03-22,25.18,28.48,186.12,222.29,186.12,222.29,186.12,222.29,-3.3,-36.17,-36.17,-36.17
2010-03-29,25.31,28.64,187.01,224.04,187.01,224.04,187.01,224.04,-3.33,-37.03,-37.03,-37.03
2010-04-06,25.84,29.23,190.96,228.36,190.96,228.36,190.96,228.36,-3.39,-37.4,-37.4,-37.4
2010-04-07,26.15,29.58,193.01,230.62,193.01,230.62,193.01,230.62,-3.43,-37.61,-37.61,-37.61
2010-04-08,26.42,29.89,195.26,233.11,195.26,233.11,195.26,233.11,-3.47,-37.85,-37.85,-37.85
2010-04-12,26.19,29.63,193.04,231.62,193.04,231.62,193.04,231.62,-3.44,-38.58,-38.58,-38.58
2010-04-14,26.02,29.42,192.05,229.86,192.05,229.86,192.05,229.86,-3.4,-37.81,-37.81,-37.81
2010-04-16,26.21,29.65,193.71,231.84,193.71,231.84,193.71,231.84,-3.44,-38.13,-38.13,-38.13
2010-04-19,25.93,29.32,191.08,229.19,191.08,229.19,191.08,229.19,-3.39,-38.11,-38.11,-38.11
2010-04-21,26.18,29.61,193.33,230.9,193.33,230.9,193.33,230.9,-3.43,-37.57,-37.57,-37.57
2010-04-22,26.3,29.77,194.35,232.81,194.35,232.81,194.35,232.81,-3.47,-38.46,-38.46,-38.46
2010-04-26,26.65,30.16,196.96,235.63,196.96,235.63,196.96,235.63,-3.51,-38.67,-38.67,-38.67
2010-04-28,27.13,30.68,200.24,239.45,200.24,239.45,200.24,239.45,-3.55,-39.21,-39.21,-39.21
2010-05-03,27.36,30.96,201.98,242.02,201.98,242.02,201.98,242.02,-3.6,-40.04,-40.04,-40.04
2010-05-04,27.74,31.38,204.96,245.39,204.96,245.39,204.96,245.39,-3.64,-40.43,-40.43,-40.43
2010-05-06,28.16,31.85,208.15,248.59,208.15,248.59,208.15,248.59,-3.69,-40.44,-40.44,-40.44
2010-05-07,29.06,32.88,214.4,256.36,214.4,256.36,214.4,256.36,-3.82,-41.96,-41.96,-41.96
2010-05-10,28.53,32.28,210.38,252.37,210.38,252.37,210.38,252.37,-3.75,-41.99,-41.99,-41.99
2010-05-11,29.09,32.9,214.59,257.3,214.59,257.3,214.59,257.3,-3.81,-42.71,-42.71,-42.71
2010-05-12,30.08,34.02,222.09,265.54,222.09,265.54,222.09,265.54,-3.94,-43.45,-43.45,-43.45
2010-05-14,30.58,34.59,226.17,270.2,226.17,270.2,226.17,270.2,-4.01,-44.03,-44.03,-44.03
2010-05-17,31.06,35.13,228.14,272.76,228.14,272.76,228.14,272.76,-4.07,-44.62,-44.62,-44.62
2010-05-18,30.07,34,221.85,265.78,221.85,265.78,221.85,265.78,-3.93,-43.93,-43.93,-43.93
2010-05-19,30.75,34.78,226.93,271.74,226.93,271.74,226.93,271.74,-4.03,-44.81,-44.81,-44.81
2010-05-20,29.71,33.61,219.4,262.42,219.4,262.42,219.4,262.42,-3.9,-43.02,-43.02,-43.02
2010-05-21,28.62,32.38,211.63,252.74,211.63,252.74,211.63,252.74,-3.76,-41.11,-41.11,-41.11
2010-05-25,29.8,33.71,220.37,263.59,220.37,263.59,220.37,263.59,-3.91,-43.22,-43.22,-43.22
2010-05-26,30.13,34.08,222.78,266.14,222.78,266.14,222.78,266.14,-3.95,-43.36,-43.36,-43.36
2010-05-27,30.5,34.49,224.88,269.3,224.88,269.3,224.88,269.3,-3.99,-44.42,-44.42,-44.42
2010-05-28,30.27,34.24,223.67,267.1,223.67,267.1,223.67,267.1,-3.97,-43.43,-43.43,-43.43
2010-06-01,30.83,34.87,227.82,271.84,227.82,271.84,227.82,271.84,-4.04,-44.02,-44.02,-44.02
2010-06-03,30.57,34.56,225.41,269.83,225.41,269.83,225.41,269.83,-3.99,-44.42,-44.42,-44.42
2010-06-07,31.44,35.56,232.52,277.44,232.52,277.44,232.52,277.44,-4.12,-44.92,-44.92,-44.92
2010-06-08,32.22,36.43,238.34,284.5,238.34,284.5,238.34,284.5,-4.21,-46.16,-46.16,-46.16
2010-06-09,31.9,36.07,235.61,281.57,235.61,281.57,235.61,281.57,-4.17,-45.96,-45.96,-45.96
2010-06-10,31.37,35.48,231.53,276.91,231.53,276.91,231.53,276.91,-4.11,-45.38,-45.38,-45.38
2010-06-11,30.92,34.96,227.92,272.93,227.92,272.93,227.92,272.93,-4.04,-45.01,-45.01,-45.01
2010-06-14,31.14,35.2,230.16,275.17,230.16,275.17,230.16,275.17,-4.06,-45.01,-45.01,-45.01
2010-06-15,30.73,34.75,226.84,271.52,226.84,271.52,226.84,271.52,-4.02,-44.68,-44.68,-44.68
2010-06-21,31.15,35.23,230.04,277.78,230.04,277.78,230.04,277.78,-4.08,-47.74,-47.74,-47.74
2010-06-22,30.95,34.99,228.47,275.61,228.47,275.61,228.47,275.61,-4.04,-47.14,-47.14,-47.14
2010-06-28,31.18,35.25,230.11,277.98,230.11,277.98,230.11,277.98,-4.07,-47.87,-47.87,-47.87
2010-07-02,29.66,33.55,219.01,264.16,219.01,264.16,219.01,264.16,-3.89,-45.15,-45.15,-45.15
2010-07-07,29.1,32.9,214.62,259.32,214.62,259.32,214.62,259.32,-3.8,-44.7,-44.7,-44.7
2010-07-12,29.51,33.37,217.59,263.29,217.59,263.29,217.59,263.29,-3.86,-45.7,-45.7,-45.7
2010-07-13,29.28,33.11,216.08,260.86,216.08,260.86,216.08,260.86,-3.83,-44.78,-44.78,-44.78
2010-07-16,28.73,32.49,212.14,255.9,212.14,255.9,212.14,255.9,-3.76,-43.76,-43.76,-43.76
2010-07-19,28.24,31.94,208.39,251.81,208.39,251.81,208.39,251.81,-3.7,-43.42,-43.42,-43.42
2010-07-20,28.06,31.73,206.75,250.05,206.75,250.05,206.75,250.05,-3.67,-43.3,-43.3,-43.3
2010-07-21,28.25,31.95,209.74,252.62,209.74,252.62,209.74,252.62,-3.7,-42.88,-42.88,-42.88
2010-07-22,28.54,32.28,210.67,254.67,210.67,254.67,210.67,254.67,-3.74,-44,-44,-44
2010-07-27,28.04,31.71,207.08,249.53,207.08,249.53,207.08,249.53,-3.67,-42.45,-42.45,-42.45
2010-07-28,27.53,31.14,203.29,245.51,203.29,245.51,203.29,245.51,-3.61,-42.22,-42.22,-42.22
2010-08-02,27.82,31.46,205.04,247.99,205.04,247.99,205.04,247.99,-3.64,-42.95,-42.95,-42.95
2010-08-03,27.58,31.2,203.55,246.19,203.55,246.19,203.55,246.19,-3.62,-42.64,-42.64,-42.64
2010-08-05,27.91,31.56,206.17,249.03,206.17,249.03,206.17,249.03,-3.65,-42.86,-42.86,-42.86
2010-08-11,28.2,31.89,208.31,251.39,208.31,251.39,208.31,251.39,-3.69,-43.08,-43.08,-43.08
