Reference_Date,Gold_Ask_995,Gold_Bid_995,Sov_Old_Ask,Sov_Old_Bid,Sov_New_Upto1973_Ask,Sov_New_Upto1973_Bid,Sov_New_Post1974_Ask,Sov_New_Post1974_Bid,Gold_Spread,Sov_Old_Spread,Sov_New_Upto1973_Spread,Sov_New_Post1974_Spread
2013-08-29,32.62,36.89,241.24,290.61,241.24,290.61,241.24,288.25,-4.27,-49.37,-49.37,-47.01
2013-09-02,32.41,36.65,239.49,289.04,239.49,289.04,239.49,285.87,-4.24,-49.55,-49.55,-46.38
2013-09-04,32.97,37.28,243.41,294.13,243.41,294.13,243.41,290.94,-4.31,-50.72,-50.72,-47.53
2013-09-05,32.46,36.7,239.94,289.58,239.94,289.58,239.94,286.4,-4.24,-49.64,-49.64,-46.46
2013-09-06,32.12,36.32,237.42,286.28,237.42,286.28,237.42,283.89,-4.2,-48.86,-48.86,-46.47
2013-09-09,32.41,36.64,239.55,289.22,239.55,289.22,239.55,286.04,-4.23,-49.67,-49.67,-46.49
2013-09-10,31.92,36.09,235.62,284.8,235.62,284.8,235.62,281.64,-4.17,-49.18,-49.18,-46.02
2013-09-11,31.64,35.78,233.57,281.85,233.57,281.85,233.57,279.48,-4.14,-48.28,-48.28,-45.91
2013-09-12,31.04,35.09,228.96,276.83,228.96,276.83,228.96,274.47,-4.05,-47.87,-47.87,-45.51
2013-09-13,30.46,34.46,225.1,271.23,225.1,271.23,225.1,268.86,-4,-46.13,-46.13,-43.76
2013-09-18,29.86,33.78,220.63,266.28,220.63,266.28,220.63,263.92,-3.92,-45.65,-45.65,-43.29
2013-09-19,30.94,34.98,228.12,275.39,228.12,275.39,228.12,273.07,-4.04,-47.27,-47.27,-44.95
2013-09-23,30.07,34,222.33,267.7,222.33,267.7,222.33,265.38,-3.93,-45.37,-45.37,-43.05
2013-09-25,30.25,34.22,223.31,269.65,223.31,269.65,223.31,267.32,-3.97,-46.34,-46.34,-44.01
2013-09-30,30.47,34.46,224.95,271.33,224.95,271.33,224.95,268.99,-3.99,-46.38,-46.38,-44.04
2013-10-01,30.14,34.07,222.7,268.82,222.7,268.82,222.7,265.72,-3.93,-46.12,-46.12,-43.02
2013-10-02,29.33,33.18,216.57,261.6,216.57,261.6,216.57,259.27,-3.85,-45.03,-45.03,-42.7
2013-10-03,29.65,33.54,218.85,264.59,218.85,264.59,218.85,262.28,-3.89,-45.74,-45.74,-43.43
2013-10-08,30.05,33.98,221.77,267.81,221.77,267.81,221.77,265.49,-3.93,-46.04,-46.04,-43.72
2013-10-09,29.85,33.76,220.17,266.08,220.17,266.08,220.17,263.76,-3.91,-45.91,-45.91,-43.59
2013-10-10,29.67,33.57,219.28,264.55,219.28,264.55,219.28,262.22,-3.9,-45.27,-45.27,-42.94
2013-10-11,29.35,33.2,217.03,262.04,217.03,262.04,217.03,258.95,-3.85,-45.01,-45.01,-41.92
2013-10-14,28.79,32.56,212.24,256.89,212.24,256.89,212.24,254.58,-3.77,-44.65,-44.65,-42.34
2013-10-16,29.12,32.94,215.21,259.39,215.21,259.39,215.21,257.06,-3.82,-44.18,-44.18,-41.85
2013-10-17,29.47,33.33,217.84,262.71,217.84,262.71,217.84,260.4,-3.86,-44.87,-44.87,-42.56
2013-10-23,29.8,33.7,219.71,265.87,219.71,265.87,219.71,263.59,-3.9,-46.16,-46.16,-43.88
2013-10-29,30.19,34.13,222.56,268.9,222.56,268.9,222.56,266.62,-3.94,-46.34,-46.34,-44.06
2013-10-31,29.89,33.8,220.84,266.48,220.84,266.48,220.84,264.18,-3.91,-45.64,-45.64,-43.34
2013-11-01,30.1,34.03,222.59,267.91,222.59,267.91,222.59,265.59,-3.93,-45.32,-45.32,-43
2013-11-05,29.86,33.77,220.56,265.88,220.56,265.88,220.56,263.55,-3.91,-45.32,-45.32,-42.99
2013-11-08,30.08,34.01,222.29,267.96,222.29,267.96,222.29,265.61,-3.93,-45.67,-45.67,-43.32
2013-11-11,29.59,33.46,218.46,263.97,218.46,263.97,218.46,261.62,-3.87,-45.51,-45.51,-43.16
2013-11-12,29.35,33.2,216.51,261.83,216.51,261.83,216.51,259.48,-3.85,-45.32,-45.32,-42.97
2013-11-13,29.1,32.91,214.88,259.19,214.88,259.19,214.88,256.85,-3.81,-44.31,-44.31,-41.97
2013-11-14,29.36,33.22,216.62,261.76,216.62,261.76,216.62,259.43,-3.86,-45.14,-45.14,-42.81
2013-11-19,29,32.79,213.86,258.74,213.86,258.74,213.86,256.42,-3.79,-44.88,-44.88,-42.56
2013-11-20,28.73,32.49,212.1,256.06,212.1,256.06,212.1,253.73,-3.76,-43.96,-43.96,-41.63
2013-11-22,28.38,32.09,209.29,253.19,209.29,253.19,209.29,250.85,-3.71,-43.9,-43.9,-41.56
2013-11-25,28.1,31.79,207.51,250.37,207.51,250.37,207.51,248.05,-3.69,-42.86,-42.86,-40.54
2013-11-26,28.47,32.21,210.57,253.65,210.57,253.65,210.57,251.32,-3.74,-43.08,-43.08,-40.75
2013-11-27,28.19,31.88,208.19,250.99,208.19,250.99,208.19,248.68,-3.69,-42.8,-42.8,-40.49
2013-12-03,27.74,31.37,204.52,247.18,204.52,247.18,204.52,244.86,-3.63,-42.66,-42.66,-40.34
2013-12-04,27.45,31.06,202.36,244.79,202.36,244.79,202.36,242.48,-3.61,-42.43,-42.43,-40.12
2013-12-05,28.01,31.67,206.54,249.98,206.54,249.98,206.54,247.67,-3.66,-43.44,-43.44,-41.13
2013-12-06,27.64,31.27,204.27,246.67,204.27,246.67,204.27,244.37,-3.63,-42.4,-42.4,-40.1
2013-12-11,28.15,31.83,207.83,251.02,207.83,251.02,207.83,248.73,-3.68,-43.19,-43.19,-40.9
2013-12-12,27.72,31.35,204.81,247.03,204.81,247.03,204.81,244.74,-3.63,-42.22,-42.22,-39.93
2013-12-13,27.47,31.08,202.91,245.04,202.91,245.04,202.91,242.76,-3.61,-42.13,-42.13,-39.85
2013-12-17,27.82,31.49,205.43,247.66,205.43,247.66,205.43,245.38,-3.67,-42.23,-42.23,-39.95
2013-12-18,27.53,31.15,203.28,245.38,203.28,245.38,203.28,243.09,-3.62,-42.1,-42.1,-39.81
2013-12-19,27.27,30.85,201.07,243.24,201.07,243.24,201.07,240.94,-3.58,-42.17,-42.17,-39.87
2013-12-20,26.96,30.48,198.84,240.19,198.84,240.19,198.84,237.88,-3.52,-41.35,-41.35,-39.04
2013-12-27,27.15,30.7,200.19,242.18,200.19,242.18,200.19,239.89,-3.55,-41.99,-41.99,-39.7
2013-12-30,26.93,30.45,198.68,239.79,198.68,239.79,198.68,237.5,-3.52,-41.11,-41.11,-38.82
2013-12-31,26.73,30.24,197.26,238.18,197.26,238.18,197.26,235.9,-3.51,-40.92,-40.92,-38.64
2014-01-02,27.41,31.01,202.14,244.21,202.14,244.21,202.14,241.92,-3.6,-42.07,-42.07,-39.78
2014-01-03,27.75,31.37,205.14,247.62,205.14,247.62,205.14,245.32,-3.62,-42.48,-42.48,-40.18
2014-01-07,28.05,31.71,207,249.66,207,249.66,207,247.35,-3.66,-42.66,-42.66,-40.35
2014-01-08,27.67,31.29,204.02,246.48,204.02,246.48,204.02,244.17,-3.62,-42.46,-42.46,-40.15
2014-01-10,27.94,31.61,206.42,249.07,206.42,249.07,206.42,246.75,-3.67,-42.65,-42.65,-40.33
2014-01-13,28.13,31.8,207.59,250.93,207.59,250.93,207.59,248.63,-3.67,-43.34,-43.34,-41.04
2014-01-15,27.97,31.62,206.77,249.38,206.77,249.38,206.77,247.07,-3.65,-42.61,-42.61,-40.3
2014-01-20,28.57,32.3,210.59,254.45,210.59,254.45,210.59,252.12,-3.73,-43.86,-43.86,-41.53
2014-01-22,28.18,31.86,208,250.87,208,250.87,208,248.55,-3.68,-42.87,-42.87,-40.55
2014-01-23,27.94,31.6,206.16,248.76,206.16,248.76,206.16,246.45,-3.66,-42.6,-42.6,-40.29
2014-01-24,28.31,32.02,208.82,252.21,208.82,252.21,208.82,249.91,-3.71,-43.39,-43.39,-41.09
2014-01-27,28.57,32.31,211.14,254.69,211.14,254.69,211.14,252.39,-3.74,-43.55,-43.55,-41.25
2014-01-28,28.32,32.02,209.04,252.47,209.04,252.47,209.04,250.17,-3.7,-43.43,-43.43,-41.13
2014-01-31,28.13,31.82,208.01,250.88,208.01,250.88,208.01,248.56,-3.69,-42.87,-42.87,-40.55
2014-02-03,28.39,32.12,209.81,252.94,209.81,252.94,209.81,250.6,-3.73,-43.13,-43.13,-40.79
2014-02-04,28.63,32.38,211.5,255.44,211.5,255.44,211.5,253.11,-3.75,-43.94,-43.94,-41.61
2014-02-11,28.89,32.68,213.58,257.33,213.58,257.33,213.58,255.03,-3.79,-43.75,-43.75,-41.45
2014-02-13,29.11,32.91,215.08,259.8,215.08,259.8,215.08,256.72,-3.8,-44.72,-44.72,-41.64
2014-02-14,29.34,33.18,216.92,261.61,216.92,261.61,216.92,259.31,-3.84,-44.69,-44.69,-42.39
2014-02-17,29.73,33.62,219.39,264.94,219.39,264.94,219.39,262.64,-3.89,-45.55,-45.55,-43.25
2014-02-18,29.55,33.4,217.89,263.33,217.89,263.33,217.89,261.04,-3.85,-45.44,-45.44,-43.15
2014-02-19,29.42,33.26,217.03,262.3,217.03,262.3,217.03,259.25,-3.84,-45.27,-45.27,-42.22
2014-02-21,29.52,33.38,217.82,263.25,217.82,263.25,217.82,260.96,-3.86,-45.43,-45.43,-43.14
2014-02-24,29.8,33.69,220.33,265.86,220.33,265.86,220.33,262.8,-3.89,-45.53,-45.53,-42.47
2014-02-26,30.05,33.99,221.73,268.11,221.73,268.11,221.73,265.82,-3.94,-46.38,-46.38,-44.09
2014-02-27,29.83,33.73,220.43,266.09,220.43,266.09,220.43,263.79,-3.9,-45.66,-45.66,-43.36
2014-02-28,29.62,33.5,218.65,263.94,218.65,263.94,218.65,261.66,-3.88,-45.29,-45.29,-43.01
2014-03-04,29.92,33.82,220.81,266.34,220.81,266.34,220.81,264.05,-3.9,-45.53,-45.53,-43.24
2014-03-10,29.53,33.39,218.06,263.13,218.06,263.13,218.06,260.86,-3.86,-45.07,-45.07,-42.8
2014-03-11,29.76,33.66,219.75,264.96,219.75,264.96,219.75,262.7,-3.9,-45.21,-45.21,-42.95
2014-03-12,30.13,34.05,222.75,268.17,222.75,268.17,222.75,265.9,-3.92,-45.42,-45.42,-43.15
2014-03-14,30.41,34.4,224.93,271.25,224.93,271.25,224.93,268.98,-3.99,-46.32,-46.32,-44.05
2014-03-18,30.03,33.96,221.56,267.49,221.56,267.49,221.56,265.23,-3.93,-45.93,-45.93,-43.67
2014-03-19,29.74,33.62,219.7,264.8,219.7,264.8,219.7,262.54,-3.88,-45.1,-45.1,-42.84
2014-03-20,29.58,33.45,218.82,264.04,218.82,264.04,218.82,261.01,-3.87,-45.22,-45.22,-42.19
2014-03-21,29.77,33.65,219.57,264.94,219.57,264.94,219.57,262.66,-3.88,-45.37,-45.37,-43.09
2014-03-24,29.52,33.37,217.96,263.21,217.96,263.21,217.96,260.93,-3.85,-45.25,-45.25,-42.97
2014-03-26,29.27,33.09,216.38,260.75,216.38,260.75,216.38,258.47,-3.82,-44.37,-44.37,-42.09
2014-03-27,29.06,32.88,214.47,258.75,214.47,258.75,214.47,256.47,-3.82,-44.28,-44.28,-42
2014-04-01,28.66,32.41,211.87,255.27,211.87,255.27,211.87,252.98,-3.75,-43.4,-43.4,-41.11
2014-04-03,28.88,32.64,212.85,257.1,212.85,257.1,212.85,254.82,-3.76,-44.25,-44.25,-41.97
2014-04-07,29.21,33.03,215.92,260.5,215.92,260.5,215.92,258.2,-3.82,-44.58,-44.58,-42.28
2014-04-14,29.42,33.26,217.01,262.07,217.01,262.07,217.01,259.8,-3.84,-45.06,-45.06,-42.79
2014-04-15,29.07,32.86,214.3,259.31,214.3,259.31,214.3,257.03,-3.79,-45.01,-45.01,-42.73
2014-04-16,28.93,32.7,213.34,257.5,213.34,257.5,213.34,255.22,-3.77,-44.16,-44.16,-41.88
2014-04-22,28.69,32.44,211.54,255.64,211.54,255.64,211.54,253.36,-3.75,-44.1,-44.1,-41.82
2014-04-28,29.01,32.8,213.96,258.14,213.96,258.14,213.96,255.87,-3.79,-44.18,-44.18,-41.91
2014-04-29,28.71,32.47,211.96,255.93,211.96,255.93,211.96,253.66,-3.76,-43.97,-43.97,-41.7
2014-05-02,28.47,32.21,210.5,253.62,210.5,253.62,210.5,251.35,-3.74,-43.12,-43.12,-40.85
2014-05-05,28.94,32.71,212.45,256.42,212.45,256.42,212.45,254.16,-3.77,-43.97,-43.97,-41.71
2014-05-06,28.99,32.78,213.76,258.56,213.76,258.56,213.76,256.29,-3.79,-44.8,-44.8,-42.53
2014-05-08,28.51,32.23,210.42,254.18,210.42,254.18,210.42,251.92,-3.72,-43.76,-43.76,-41.5
2014-05-09,28.7,32.44,212,256.08,212,256.08,212,253.8,-3.74,-44.08,-44.08,-41.8
2014-05-13,28.9,32.66,213.53,257.82,213.53,257.82,213.53,255.53,-3.76,-44.29,-44.29,-42
2014-05-14,29.17,33,215.72,260.26,215.72,260.26,215.72,257.97,-3.83,-44.54,-44.54,-42.25
2014-05-16,28.98,32.78,214.08,258.49,214.08,258.49,214.08,256.19,-3.8,-44.41,-44.41,-42.11
2014-05-26,29.18,32.98,215.73,259.71,215.73,259.71,215.73,257.4,-3.8,-43.98,-43.98,-41.67
2014-05-27,28.93,32.7,213.72,257.5,213.72,257.5,213.72,255.19,-3.77,-43.78,-43.78,-41.47
2014-05-28,28.48,32.21,210.49,254.12,210.49,254.12,210.49,251.81,-3.73,-43.63,-43.63,-41.32
2014-06-02,28.1,31.78,207.63,250.31,207.63,250.31,207.63,248,-3.68,-42.68,-42.68,-40.37
2014-06-06,28.24,31.94,208.65,252.1,208.65,252.1,208.65,249.8,-3.7,-43.45,-43.45,-41.15
2014-06-11,28.67,32.41,211.28,255.17,211.28,255.17,211.28,252.84,-3.74,-43.89,-43.89,-41.56
2014-06-13,28.86,32.63,213.06,257.01,213.06,257.01,213.06,254.69,-3.77,-43.95,-43.95,-41.63
2014-06-16,29.12,32.93,214.76,259.62,214.76,259.62,214.76,257.3,-3.81,-44.86,-44.86,-42.54
2014-06-17,28.67,32.43,211.6,255.45,211.6,255.45,211.6,253.13,-3.76,-43.85,-43.85,-41.53
2014-06-19,28.91,32.69,213.25,257.9,213.25,257.9,213.25,255.58,-3.78,-44.65,-44.65,-42.33
2014-06-20,29.66,33.55,219.23,264.18,219.23,264.18,219.23,261.87,-3.89,-44.95,-44.95,-42.64
2014-06-24,29.88,33.77,220.78,266.61,220.78,266.61,220.78,263.53,-3.89,-45.83,-45.83,-42.75
2014-06-25,29.63,33.52,218.81,263.78,218.81,263.78,218.81,261.47,-3.89,-44.97,-44.97,-42.66
2014-06-27,29.8,33.7,219.93,265.68,219.93,265.68,219.93,263.37,-3.9,-45.75,-45.75,-43.44
2014-06-30,29.56,33.42,218.08,263.66,218.08,263.66,218.08,261.36,-3.86,-45.58,-45.58,-43.28
2014-07-01,29.82,33.72,220.48,265.38,220.48,265.38,220.48,263.08,-3.9,-44.9,-44.9,-42.6
2014-07-10,30.27,34.24,223.42,270.15,223.42,270.15,223.42,267.07,-3.97,-46.73,-46.73,-43.65
2014-07-14,29.85,33.76,220.33,266.17,220.33,266.17,220.33,263.86,-3.91,-45.84,-45.84,-43.53
2014-07-15,29.51,33.38,217.9,262.78,217.9,262.78,217.9,260.47,-3.87,-44.88,-44.88,-42.57
2014-07-17,29.64,33.53,218.65,264.56,218.65,264.56,218.65,262.24,-3.89,-45.91,-45.91,-43.59
2014-07-18,29.86,33.77,220.88,266.16,220.88,266.16,220.88,263.84,-3.91,-45.28,-45.28,-42.96
2014-07-21,29.86,33.77,220.88,266.16,220.88,266.16,220.88,263.84,-3.91,-45.28,-45.28,-42.96
2014-07-22,29.72,33.61,219.43,264.62,219.43,264.62,219.43,262.3,-3.89,-45.19,-45.19,-42.87
2014-07-25,29.47,33.32,217.43,262.63,217.43,262.63,217.43,260.29,-3.85,-45.2,-45.2,-42.86
2014-07-28,29.96,33.86,221.02,266.53,221.02,266.53,221.02,264.19,-3.9,-45.51,-45.51,-43.17
2014-07-31,29.71,33.58,219.38,264.88,219.38,264.88,219.38,262.53,-3.87,-45.5,-45.5,-43.15
2014-08-01,29.46,33.32,217.29,262.67,217.29,262.67,217.29,260.32,-3.86,-45.38,-45.38,-43.03
2014-08-04,29.65,33.52,218.84,264.23,218.84,264.23,218.84,261.88,-3.87,-45.39,-45.39,-43.04
2014-08-07,30.01,33.92,221.68,267.33,221.68,267.33,221.68,264.98,-3.91,-45.65,-45.65,-43.3
2014-08-08,30.32,34.3,224.31,270.18,224.31,270.18,224.31,267.83,-3.98,-45.87,-45.87,-43.52
2014-08-11,30,33.92,221.46,267.07,221.46,267.07,221.46,264.72,-3.92,-45.61,-45.61,-43.26
2014-08-14,30.22,34.18,222.8,269.36,222.8,269.36,222.8,267,-3.96,-46.56,-46.56,-44.2
2014-08-18,29.88,33.79,220.77,266.34,220.77,266.34,220.77,263.99,-3.91,-45.57,-45.57,-43.22
2014-08-21,29.68,33.57,219.28,264.28,219.28,264.28,219.28,261.91,-3.89,-45,-45,-42.63
2014-08-26,29.85,33.76,220.3,266.3,220.3,266.3,220.3,263.92,-3.91,-46,-46,-43.62
2014-08-28,30.14,34.07,222.23,268.41,222.23,268.41,222.23,266.02,-3.93,-46.18,-46.18,-43.79
2014-09-02,29.79,33.68,220.23,265.64,220.23,265.64,220.23,263.24,-3.89,-45.41,-45.41,-43.01
2014-09-03,29.54,33.39,218.14,263.33,218.14,263.33,218.14,260.94,-3.85,-45.19,-45.19,-42.8
2014-09-04,29.76,33.65,219.74,265.04,219.74,265.04,219.74,262.65,-3.89,-45.3,-45.3,-42.91
2014-09-05,30.04,33.97,221.8,267.74,221.8,267.74,221.8,265.31,-3.93,-45.94,-45.94,-43.51
2014-09-08,30.2,34.15,223.26,269.28,223.26,269.28,223.26,266.85,-3.95,-46.02,-46.02,-43.59
2014-09-09,29.95,33.87,221.35,266.61,221.35,266.61,221.35,264.16,-3.92,-45.26,-45.26,-42.81
2014-09-10,29.76,33.65,219.38,265.15,219.38,265.15,219.38,262.72,-3.89,-45.77,-45.77,-43.34
2014-09-12,29.34,33.19,216.69,261.53,216.69,261.53,216.69,259.1,-3.85,-44.84,-44.84,-42.41
2014-09-19,29.09,32.89,214.47,259.19,214.47,259.19,214.47,256.75,-3.8,-44.72,-44.72,-42.28
2014-09-24,29.25,33.08,216.27,260.43,216.27,260.43,216.27,258.8,-3.83,-44.16,-44.16,-42.53
2014-09-26,29.49,33.35,218.12,262.66,218.12,262.66,218.12,260.19,-3.86,-44.54,-44.54,-42.07
2014-10-06,29.18,33,215.01,259.91,215.01,259.91,215.01,257.4,-3.82,-44.9,-44.9,-42.39
2014-10-07,29.35,33.2,217.16,261.94,217.16,261.94,217.16,259.44,-3.85,-44.78,-44.78,-42.28
2014-10-09,29.54,33.41,218.09,263.44,218.09,263.44,218.09,260.97,-3.87,-45.35,-45.35,-42.88
2014-10-13,29.87,33.78,220.76,266.44,220.76,266.44,220.76,263.96,-3.91,-45.68,-45.68,-43.2
2014-10-17,29.74,33.64,219.55,264.87,219.55,264.87,219.55,262.41,-3.9,-45.32,-45.32,-42.86
2014-10-21,29.96,33.88,221.47,266.85,221.47,266.85,221.47,264.4,-3.92,-45.38,-45.38,-42.93
2014-10-22,30.15,34.1,222.35,268.85,222.35,268.85,222.35,266.38,-3.95,-46.5,-46.5,-44.03
2014-10-24,29.88,33.8,220.49,266.22,220.49,266.22,220.49,263.74,-3.92,-45.73,-45.73,-43.25
2014-10-29,29.69,33.59,219.04,264.48,219.04,264.48,219.04,262.01,-3.9,-45.44,-45.44,-42.97
2014-10-30,29.43,33.27,216.95,262.63,216.95,262.63,216.95,260.13,-3.84,-45.68,-45.68,-43.18
2014-10-31,28.72,32.48,212.1,255.91,212.1,255.91,212.1,253.4,-3.76,-43.81,-43.81,-41.3
2014-11-05,28.3,32.01,209.13,251.94,209.13,251.94,209.13,250.27,-3.71,-42.81,-42.81,-41.14
2014-11-06,28.11,31.78,207.83,250.59,207.83,250.59,207.83,248.08,-3.67,-42.76,-42.76,-40.25
2014-11-07,28.37,32.09,209.83,253,209.83,253,209.83,250.46,-3.72,-43.17,-43.17,-40.63
2014-11-10,28.9,32.68,213.32,257.37,213.32,257.37,213.32,254.85,-3.78,-44.05,-44.05,-41.53
2014-11-11,28.5,32.24,210.29,254.29,210.29,254.29,210.29,251.76,-3.74,-44,-44,-41.47
2014-11-12,28.73,32.49,211.82,255.79,211.82,255.79,211.82,254.11,-3.76,-43.97,-43.97,-42.29
2014-11-14,28.58,32.33,211,255.02,211,255.02,211,252.49,-3.75,-44.02,-44.02,-41.49
2014-11-17,29.18,32.99,215.29,260.14,215.29,260.14,215.29,257.63,-3.81,-44.85,-44.85,-42.34
2014-11-18,29.48,33.34,217.82,262.96,217.82,262.96,217.82,260.44,-3.86,-45.14,-45.14,-42.62
2014-11-20,29.31,33.14,216.52,261.5,216.52,261.5,216.52,258.99,-3.83,-44.98,-44.98,-42.47
2014-11-24,29.76,33.66,219.48,264.95,219.48,264.95,219.48,263.26,-3.9,-45.47,-45.47,-43.78
2014-11-26,29.57,33.43,218.14,263.34,218.14,263.34,218.14,260.82,-3.86,-45.2,-45.2,-42.68
2014-11-28,29.26,33.1,216.21,260.52,216.21,260.52,216.21,258.83,-3.84,-44.31,-44.31,-42.62
2014-12-01,28.69,32.43,211.91,255.9,211.91,255.9,211.91,253.37,-3.74,-43.99,-43.99,-41.46
2014-12-02,29.54,33.41,217.95,263.22,217.95,263.22,217.95,260.7,-3.87,-45.27,-45.27,-42.75
2014-12-03,29.83,33.74,219.95,266.37,219.95,266.37,219.95,263.82,-3.91,-46.42,-46.42,-43.87
2014-12-04,30.14,34.07,222.73,268.64,222.73,268.64,222.73,266.09,-3.93,-45.91,-45.91,-43.36
2014-12-05,29.91,33.83,220.62,266.21,220.62,266.21,220.62,264.52,-3.92,-45.59,-45.59,-43.9
2014-12-10,30.6,34.59,225.94,272.67,225.94,272.67,225.94,270.13,-3.99,-46.73,-46.73,-44.19
2014-12-11,30.25,34.21,223.56,270.03,223.56,270.03,223.56,267.5,-3.96,-46.47,-46.47,-43.94
2014-12-15,30.09,34.02,221.88,268.24,221.88,268.24,221.88,265.71,-3.93,-46.36,-46.36,-43.83
2014-12-16,29.54,33.41,218.34,263.58,218.34,263.58,218.34,261.06,-3.87,-45.24,-45.24,-42.72
2014-12-18,29.86,33.77,220.47,266.15,220.47,266.15,220.47,263.6,-3.91,-45.68,-45.68,-43.13
2014-12-22,30.1,34.03,222.22,268.26,222.22,268.26,222.22,265.69,-3.93,-46.04,-46.04,-43.47
2014-12-23,29.65,33.54,218.51,264.36,218.51,264.36,218.51,261.79,-3.89,-45.85,-45.85,-43.28
2014-12-29,30.13,34.09,222.36,268.54,222.36,268.54,222.36,265.96,-3.96,-46.18,-46.18,-43.6
2014-12-31,30.36,34.36,223.89,271.13,223.89,271.13,223.89,268.54,-4,-47.24,-47.24,-44.65
2015-01-05,30.83,34.87,228.01,274.35,228.01,274.35,228.01,272.59,-4.04,-46.34,-46.34,-44.58
2015-01-07,31.43,35.55,232.46,280.12,232.46,280.12,232.46,277.47,-4.12,-47.66,-47.66,-45.01
2015-01-09,31.58,35.7,232.98,281.75,232.98,281.75,232.98,279.09,-4.12,-48.77,-48.77,-46.11
2015-01-12,31.81,35.97,234.48,283.21,234.48,283.21,234.48,280.55,-4.16,-48.73,-48.73,-46.07
2015-01-13,32.12,36.32,237.54,286.53,237.54,286.53,237.54,283.88,-4.2,-48.99,-48.99,-46.34
