Reference_Date,Gold_Ask_995,Gold_Bid_995,Sov_Old_Ask,Sov_Old_Bid,Sov_New_Upto1973_Ask,Sov_New_Upto1973_Bid,Sov_New_Post1974_Ask,Sov_New_Post1974_Bid,Gold_Spread,Sov_Old_Spread,Sov_New_Upto1973_Spread,Sov_New_Post1974_Spread
2015-01-14,32.01,36.21,236.67,284.83,236.67,284.83,236.67,283.05,-4.2,-48.16,-48.16,-46.38
2015-01-15,32.54,36.8,240.32,289.88,240.32,289.88,240.32,287.19,-4.26,-49.56,-49.56,-46.87
2015-01-16,33.26,37.62,245.92,296.02,245.92,296.02,245.92,294.21,-4.36,-50.1,-50.1,-48.29
2015-01-19,33.98,38.4,250.75,302.25,250.75,302.25,250.75,299.53,-4.42,-51.5,-51.5,-48.78
2015-01-20,34.2,38.67,252.27,304.63,252.27,304.63,252.27,301.92,-4.47,-52.36,-52.36,-49.65
2015-01-21,34.55,39.07,254.71,308.23,254.71,308.23,254.71,304.6,-4.52,-53.52,-53.52,-49.89
2015-01-22,34.09,38.53,251.27,303.54,251.27,303.54,251.27,300.84,-4.44,-52.27,-52.27,-49.57
2015-01-23,35.15,39.75,259.49,313.2,259.49,313.2,259.49,310.42,-4.6,-53.71,-53.71,-50.93
2015-01-26,35.21,39.79,259.59,313.58,259.59,313.58,259.59,310.78,-4.58,-53.99,-53.99,-51.19
2015-01-27,34.83,39.36,257.24,309.94,257.24,309.94,257.24,307.15,-4.53,-52.7,-52.7,-49.91
2015-01-29,34.71,39.24,256.42,309.08,256.42,309.08,256.42,306.29,-4.53,-52.66,-52.66,-49.87
2015-01-30,34.18,38.66,252.2,304.49,252.2,304.49,252.2,301.72,-4.48,-52.29,-52.29,-49.52
2015-02-02,34.68,39.19,256.01,308.59,256.01,308.59,256.01,305.81,-4.51,-52.58,-52.58,-49.8
2015-02-04,33.83,38.26,250,301.72,250,301.72,250,298.98,-4.43,-51.72,-51.72,-48.98
2015-02-05,33.93,38.38,251,302,251,302,251,299.25,-4.45,-51,-51,-48.25
2015-02-09,33.58,37.97,247.93,299.04,247.93,299.04,247.93,296.26,-4.39,-51.11,-51.11,-48.33
2015-02-10,33.77,38.16,249.72,300.95,249.72,300.95,249.72,298.18,-4.39,-51.23,-51.23,-48.46
2015-02-11,33.63,38.03,248.26,299.43,248.26,299.43,248.26,296.65,-4.4,-51.17,-51.17,-48.39
2015-02-12,33.2,37.54,244.91,295.9,244.91,295.9,244.91,293.12,-4.34,-50.99,-50.99,-48.21
2015-02-17,32.97,37.27,243.32,293.98,243.32,293.98,243.32,291.21,-4.3,-50.66,-50.66,-47.89
2015-02-18,32.59,36.85,240.28,290.69,240.28,290.69,240.28,287.93,-4.26,-50.41,-50.41,-47.65
2015-02-19,32.76,37.04,241.76,292.22,241.76,292.22,241.76,289.47,-4.28,-50.46,-50.46,-47.71
2015-02-24,32.49,36.74,239.64,289.37,239.64,289.37,239.64,286.59,-4.25,-49.73,-49.73,-46.95
2015-02-25,32.78,37.06,241.6,292.28,241.6,292.28,241.6,289.51,-4.28,-50.68,-50.68,-47.91
2015-02-27,33.17,37.52,245.32,295.71,245.32,295.71,245.32,292.91,-4.35,-50.39,-50.39,-47.59
2015-03-02,33.34,37.7,246.09,297.45,246.09,297.45,246.09,294.65,-4.36,-51.36,-51.36,-48.56
2015-03-09,33.14,37.46,244.29,294.66,244.29,294.66,244.29,292.74,-4.32,-50.37,-50.37,-48.45
2015-03-11,33.47,37.85,247.16,298.37,247.16,298.37,247.16,295.43,-4.38,-51.21,-51.21,-48.27
2015-03-12,33.56,37.94,247.73,299.19,247.73,299.19,247.73,296.23,-4.38,-51.46,-51.46,-48.5
2015-03-16,33.93,38.37,250.75,302.7,250.75,302.7,250.75,299.71,-4.44,-51.95,-51.95,-48.96
2015-03-17,33.6,37.99,248.45,299.2,248.45,299.2,248.45,296.22,-4.39,-50.75,-50.75,-47.77
2015-03-18,33.39,37.76,246.93,297.51,246.93,297.51,246.93,294.53,-4.37,-50.58,-50.58,-47.6
2015-03-20,33.63,38.04,248.24,299.55,248.24,299.55,248.24,296.6,-4.41,-51.31,-51.31,-48.36
2015-03-24,33.39,37.75,246.3,297.65,246.3,297.65,246.3,294.77,-4.36,-51.35,-51.35,-48.47
2015-03-26,33.71,38.09,248.7,300.03,248.7,300.03,248.7,297.17,-4.38,-51.33,-51.33,-48.47
2015-03-27,34,38.43,250.94,302.73,250.94,302.73,250.94,299.84,-4.43,-51.79,-51.79,-48.9
2015-03-30,33.79,38.2,249.43,301.17,249.43,301.17,249.43,298.27,-4.41,-51.74,-51.74,-48.84
2015-04-02,34.35,38.82,253.6,305.93,253.6,305.93,253.6,303.01,-4.47,-52.33,-52.33,-49.41
2015-04-03,33.97,38.4,249.27,300.97,249.27,300.97,249.27,298.08,-4.43,-51.7,-51.7,-48.81
2015-04-06,34.09,38.55,251.52,304,251.52,304,251.52,301.14,-4.46,-52.48,-52.48,-49.62
2015-04-08,34.32,38.79,253.62,305.7,253.62,305.7,253.62,302.8,-4.47,-52.08,-52.08,-49.18
2015-04-14,34.93,39.48,257.96,311.31,257.96,311.31,257.96,308.33,-4.55,-53.35,-53.35,-50.37
2015-04-15,34.52,39.04,255.2,307.13,255.2,307.13,255.2,305.16,-4.52,-51.93,-51.93,-49.96
2015-04-16,34.88,39.44,257.88,310.96,257.88,310.96,257.88,308,-4.56,-53.08,-53.08,-50.12
2015-04-17,34.21,38.69,252.64,304.9,252.64,304.9,252.64,301.98,-4.48,-52.26,-52.26,-49.34
2015-04-24,33.92,38.33,250.12,302.13,250.12,302.13,250.12,299.22,-4.41,-52.01,-52.01,-49.1
2015-04-27,33.5,37.89,247.07,298.71,247.07,298.71,247.07,295.81,-4.39,-51.64,-51.64,-48.74
2015-04-28,33.95,38.38,250.37,302.17,250.37,302.17,250.37,299.28,-4.43,-51.8,-51.8,-48.91
2015-04-30,33.03,37.32,243.39,294.57,243.39,294.57,243.39,291.77,-4.29,-51.18,-51.18,-48.38
2015-05-04,32.53,36.77,240.46,289.67,240.46,289.67,240.46,286.86,-4.24,-49.21,-49.21,-46.4
2015-05-05,32.76,37.05,241.72,292.13,241.72,292.13,241.72,289.31,-4.29,-50.41,-50.41,-47.59
2015-05-07,32.18,36.41,237.26,286.75,237.26,286.75,237.26,283.97,-4.23,-49.49,-49.49,-46.71
2015-05-08,32.45,36.71,239.99,289.11,239.99,289.11,239.99,286.3,-4.26,-49.12,-49.12,-46.31
2015-05-11,32.75,37.04,242.27,291.73,242.27,291.73,242.27,288.91,-4.29,-49.46,-49.46,-46.64
2015-05-12,32.58,36.84,240.09,290.29,240.09,290.29,240.09,287.48,-4.26,-50.2,-50.2,-47.39
2015-05-14,32.84,37.14,242.09,292.75,242.09,292.75,242.09,289.98,-4.3,-50.66,-50.66,-47.89
2015-05-18,33.13,37.45,244.76,295.47,244.76,295.47,244.76,292.71,-4.32,-50.71,-50.71,-47.95
2015-05-19,33.57,37.95,248.24,298.97,248.24,298.97,248.24,296.15,-4.38,-50.73,-50.73,-47.91
2015-05-20,33.38,37.73,246.25,297.89,246.25,297.89,246.25,295.07,-4.35,-51.64,-51.64,-48.82
2015-05-25,33.71,38.11,248.63,299.95,248.63,299.95,248.63,298.04,-4.4,-51.32,-51.32,-49.41
2015-05-26,33.88,38.31,249.75,302.25,249.75,302.25,249.75,299.38,-4.43,-52.5,-52.5,-49.63
2015-05-27,33.52,37.91,247.82,298.4,247.82,298.4,247.82,296.48,-4.39,-50.58,-50.58,-48.66
2015-06-02,33.4,37.77,247.12,297.55,247.12,297.55,247.12,294.68,-4.37,-50.43,-50.43,-47.56
2015-06-03,32.83,37.13,242.59,292.93,242.59,292.93,242.59,290.11,-4.3,-50.34,-50.34,-47.52
2015-06-04,32.03,36.21,236.24,285.64,236.24,285.64,236.24,282.87,-4.18,-49.4,-49.4,-46.63
2015-06-05,32.28,36.51,238.23,288.17,238.23,288.17,238.23,285.37,-4.23,-49.94,-49.94,-47.14
2015-06-09,32.01,36.17,236.26,284.86,236.26,284.86,236.26,282.08,-4.16,-48.6,-48.6,-45.82
2015-06-10,32.16,36.35,237.4,286.12,237.4,286.12,237.4,284.26,-4.19,-48.72,-48.72,-46.86
2015-06-11,32.27,36.5,238.13,287.8,238.13,287.8,238.13,285.01,-4.23,-49.67,-49.67,-46.88
2015-06-19,32.5,36.75,239.67,289.28,239.67,289.28,239.67,286.51,-4.25,-49.61,-49.61,-46.84
2015-06-26,32.29,36.51,237.96,287.98,237.96,287.98,237.96,285.17,-4.22,-50.02,-50.02,-47.21
2015-07-20,31.43,35.56,232.22,280.13,232.22,280.13,232.22,277.22,-4.13,-47.91,-47.91,-45
2015-07-22,30.74,34.76,227.09,274.34,227.09,274.34,227.09,271.46,-4.02,-47.25,-47.25,-44.37
2015-07-24,30.37,34.36,223.81,270.77,223.81,270.77,223.81,267.9,-3.99,-46.96,-46.96,-44.09
2015-07-27,30.65,34.66,226.63,272.69,226.63,272.69,226.63,270.79,-4.01,-46.06,-46.06,-44.16
2015-07-28,30.39,34.4,224.21,270.86,224.21,270.86,224.21,268.02,-4.01,-46.65,-46.65,-43.81
2015-07-30,30.63,34.64,226.42,272.57,226.42,272.57,226.42,270.66,-4.01,-46.15,-46.15,-44.24
2015-07-31,30.29,34.27,223.68,269.65,223.68,269.65,223.68,267.74,-3.98,-45.97,-45.97,-44.06
2015-08-03,30.67,34.68,226.26,273.34,226.26,273.34,226.26,270.47,-4.01,-47.08,-47.08,-44.21
2015-08-04,30.48,34.47,225.24,271.4,225.24,271.4,225.24,269.48,-3.99,-46.16,-46.16,-44.24
2015-08-05,30.74,34.76,226.81,274.26,226.81,274.26,226.81,271.37,-4.02,-47.45,-47.45,-44.56
2015-08-06,30.54,34.55,225.86,272.14,225.86,272.14,225.86,270.22,-4.01,-46.28,-46.28,-44.36
2015-08-11,30.82,34.83,227.36,274.53,227.36,274.53,227.36,272.62,-4.01,-47.17,-47.17,-45.26
2015-08-13,30.82,34.83,227.36,274.53,227.36,274.53,227.36,272.62,-4.01,-47.17,-47.17,-45.26
2015-08-13,30.97,35.02,228.46,276.17,228.46,276.17,228.46,273.34,-4.05,-47.71,-47.71,-44.88
2015-08-14,30.68,34.69,226.28,273.79,226.28,273.79,226.28,270.97,-4.01,-47.51,-47.51,-44.69
2015-08-17,30.95,35,228.46,275.34,228.46,275.34,228.46,273.45,-4.05,-46.88,-46.88,-44.99
2015-08-18,31.11,35.18,230.07,277.16,230.07,277.16,230.07,274.32,-4.07,-47.09,-47.09,-44.25
2015-08-20,31.42,35.56,232,279.92,232,279.92,232,278.04,-4.14,-47.92,-47.92,-46.04
2015-08-21,31.71,35.87,234.07,282.61,234.07,282.61,234.07,279.82,-4.16,-48.54,-48.54,-45.75
2015-08-24,31.11,35.18,229.78,277.55,229.78,277.55,229.78,274.81,-4.07,-47.77,-47.77,-45.03
2015-08-25,30.74,34.74,227.02,273.44,227.02,273.44,227.02,271.63,-4,-46.42,-46.42,-44.61
2015-08-26,30.32,34.29,223.93,270.33,223.93,270.33,223.93,267.59,-3.97,-46.4,-46.4,-43.66
2015-08-27,30.56,34.55,225.83,271.81,225.83,271.81,225.83,269.97,-3.99,-45.98,-45.98,-44.14
2015-08-28,30.87,34.92,227.61,274.89,227.61,274.89,227.61,273.03,-4.05,-47.28,-47.28,-45.42
2015-09-01,31.17,35.24,230.1,277.51,230.1,277.51,230.1,275.65,-4.07,-47.41,-47.41,-45.55
2015-09-03,31.02,35.08,229.28,276.77,229.28,276.77,229.28,273.96,-4.06,-47.49,-47.49,-44.68
2015-09-08,30.75,34.77,226.97,274.37,226.97,274.37,226.97,271.56,-4.02,-47.4,-47.4,-44.59
2015-09-09,30.92,34.97,228.65,275.33,228.65,275.33,228.65,273.45,-4.05,-46.68,-46.68,-44.8
2015-09-10,30.34,34.3,224.11,270.36,224.11,270.36,224.11,267.56,-3.96,-46.25,-46.25,-43.45
2015-09-14,30.04,33.97,221.65,267.4,221.65,267.4,221.65,265.55,-3.93,-45.75,-45.75,-43.9
2015-09-17,30.48,34.48,225.16,272.18,225.16,272.18,225.16,269.4,-4,-47.02,-47.02,-44.24
2015-09-21,30.93,34.98,228.38,275.57,228.38,275.57,228.38,272.79,-4.05,-47.19,-47.19,-44.41
2015-09-22,31.12,35.18,229.79,277.38,229.79,277.38,229.79,274.58,-4.06,-47.59,-47.59,-44.79
2015-09-25,31.58,35.71,233.13,281.03,233.13,281.03,233.13,279.16,-4.13,-47.9,-47.9,-46.03
2015-09-28,31.33,35.43,231.19,278.94,231.19,278.94,231.19,277.07,-4.1,-47.75,-47.75,-45.88
2015-09-29,30.83,34.87,227.58,274.85,227.58,274.85,227.58,272.06,-4.04,-47.27,-47.27,-44.48
2015-10-02,30.59,34.62,225.86,272.34,225.86,272.34,225.86,270.46,-4.03,-46.48,-46.48,-44.6
2015-10-05,31.07,35.14,229.02,276.46,229.02,276.46,229.02,274.59,-4.07,-47.44,-47.44,-45.57
2015-10-06,31.23,35.32,231.04,278.77,231.04,278.77,231.04,275.96,-4.09,-47.73,-47.73,-44.92
2015-10-14,31.68,35.82,233.74,281.96,233.74,281.96,233.74,280.11,-4.14,-48.22,-48.22,-46.37
2015-10-16,31.91,36.07,235.53,283.99,235.53,283.99,235.53,282.14,-4.16,-48.46,-48.46,-46.61
2015-10-19,31.72,35.87,234.18,282.49,234.18,282.49,234.18,279.72,-4.15,-48.31,-48.31,-45.54
2015-10-21,31.87,36.04,235.19,283.57,235.19,283.57,235.19,281.73,-4.17,-48.38,-48.38,-46.54
2015-10-22,31.62,35.78,233.09,281.42,233.09,281.42,233.09,279.57,-4.16,-48.33,-48.33,-46.48
2015-10-23,32.32,36.58,238.73,288.09,238.73,288.09,238.73,285.25,-4.26,-49.36,-49.36,-46.52
2015-10-26,32.47,36.71,239.46,289.09,239.46,289.09,239.46,287.19,-4.24,-49.63,-49.63,-47.73
2015-10-27,32.39,36.63,238.88,288.4,238.88,288.4,238.88,286.5,-4.24,-49.52,-49.52,-47.62
2015-10-29,32.66,36.93,240.82,290.87,240.82,290.87,240.82,287.99,-4.27,-50.05,-50.05,-47.17
2015-10-30,32.17,36.38,237.18,286.86,237.18,286.86,237.18,284,-4.21,-49.68,-49.68,-46.82
2015-11-02,31.84,36,235.12,283.56,235.12,283.56,235.12,280.71,-4.16,-48.44,-48.44,-45.59
2015-11-04,31.46,35.59,232.28,280.78,232.28,280.78,232.28,277.9,-4.13,-48.5,-48.5,-45.62
2015-11-09,31.23,35.32,230.78,278.78,230.78,278.78,230.78,275.86,-4.09,-48,-48,-45.08
2015-11-12,31.1,35.17,229.14,277.06,229.14,277.06,229.14,275.11,-4.07,-47.92,-47.92,-45.97
2015-11-13,30.86,34.92,227.76,274.56,227.76,274.56,227.76,272.62,-4.06,-46.8,-46.8,-44.86
2015-11-16,31.38,35.49,231.68,279.87,231.68,279.87,231.68,276.94,-4.11,-48.19,-48.19,-45.26
2015-11-17,31.12,35.22,229.41,277.67,229.41,277.67,229.41,274.71,-4.1,-48.26,-48.26,-45.3
2015-11-18,30.86,34.9,227.77,274.96,227.77,274.96,227.77,272.99,-4.04,-47.19,-47.19,-45.22
2015-11-20,31.15,35.22,229.87,277.95,229.87,277.95,229.87,275.02,-4.07,-48.08,-48.08,-45.15
2015-11-23,30.98,35.03,228.51,275.85,228.51,275.85,228.51,273.88,-4.05,-47.34,-47.34,-45.37
2015-11-25,31.15,35.24,230.4,277.74,230.4,277.74,230.4,274.79,-4.09,-47.34,-47.34,-44.39
2015-11-27,30.96,35.01,228.56,275.92,228.56,275.92,228.56,272.95,-4.05,-47.36,-47.36,-44.39
2015-11-30,30.67,34.69,226.38,273.69,226.38,273.69,226.38,270.71,-4.02,-47.31,-47.31,-44.33
2015-12-01,31.15,35.22,230.2,277.75,230.2,277.75,230.2,274.78,-4.07,-47.55,-47.55,-44.58
2015-12-02,30.94,34.99,228.57,275.93,228.57,275.93,228.57,272.97,-4.05,-47.36,-47.36,-44.4
2015-12-03,30.59,34.59,226.26,272.55,226.26,272.55,226.26,270.57,-4,-46.29,-46.29,-44.31
2015-12-04,29.85,33.76,220.76,265.69,220.76,265.69,220.76,263.77,-3.91,-44.93,-44.93,-43.01
2015-12-07,30.72,34.72,226.96,273.47,226.96,273.47,226.96,271.54,-4,-46.51,-46.51,-44.58
2015-12-08,30.34,34.32,224.35,270.71,224.35,270.71,224.35,267.81,-3.98,-46.36,-46.36,-43.46
2015-12-10,30,33.93,221.41,267.17,221.41,267.17,221.41,265.26,-3.93,-45.76,-45.76,-43.85
2015-12-14,30.14,34.08,222.1,268.97,222.1,268.97,222.1,266.1,-3.94,-46.87,-46.87,-44
2015-12-15,29.65,33.55,219.06,264.6,219.06,264.6,219.06,261.75,-3.9,-45.54,-45.54,-42.69
2015-12-16,29.93,33.84,220.76,266.64,220.76,266.64,220.76,264.73,-3.91,-45.88,-45.88,-43.97
2015-12-17,30.22,34.18,223.48,269.8,223.48,269.8,223.48,266.9,-3.96,-46.32,-46.32,-43.42
2015-12-18,29.93,33.88,220.82,266.98,220.82,266.98,220.82,264.08,-3.95,-46.16,-46.16,-43.26
2015-12-21,30.23,34.2,223.08,269.31,223.08,269.31,223.08,267.38,-3.97,-46.23,-46.23,-44.3
2015-12-28,30.07,34.01,221.92,267.79,221.92,267.79,221.92,265.88,-3.94,-45.87,-45.87,-43.96
2015-12-31,29.89,33.8,220.18,266.08,220.18,266.08,220.18,264.16,-3.91,-45.9,-45.9,-43.98
2016-01-04,30.17,34.09,222.5,268.62,222.5,268.62,222.5,266.7,-3.92,-46.12,-46.12,-44.2
2016-01-05,30.6,34.61,225.78,272.3,225.78,272.3,225.78,270.37,-4.01,-46.52,-46.52,-44.59
2016-01-07,31.09,35.14,228.96,276.58,228.96,276.58,228.96,274.65,-4.05,-47.62,-47.62,-45.69
2016-01-13,30.81,34.82,227.56,274.19,227.56,274.19,227.56,272.25,-4.01,-46.63,-46.63,-44.69
2016-01-15,30.56,34.56,225.67,272.04,225.67,272.04,225.67,270.12,-4,-46.37,-46.37,-44.45
2016-01-18,30.75,34.77,227.06,274.43,227.06,274.43,227.06,271.54,-4.02,-47.37,-47.37,-44.48
2016-01-21,31.1,35.16,229.83,277.38,229.83,277.38,229.83,274.49,-4.06,-47.55,-47.55,-44.66
2016-01-25,31.28,35.36,230.64,278.49,230.64,278.49,230.64,276.55,-4.08,-47.85,-47.85,-45.91
2016-01-26,31.54,35.69,232.76,280.64,232.76,280.64,232.76,278.71,-4.15,-47.88,-47.88,-45.95
2016-01-27,31.71,35.86,234.19,283.07,234.19,283.07,234.19,280.18,-4.15,-48.88,-48.88,-45.99
2016-01-29,31.4,35.51,231.37,279.93,231.37,279.93,231.37,277.05,-4.11,-48.56,-48.56,-45.68
2016-02-01,31.8,35.96,234.51,283.46,234.51,283.46,234.51,280.57,-4.16,-48.95,-48.95,-46.06
2016-02-08,32.17,36.38,237.33,286.52,237.33,286.52,237.33,283.7,-4.21,-49.19,-49.19,-46.37
2016-02-09,32.69,36.98,241.08,291.23,241.08,291.23,241.08,288.43,-4.29,-50.15,-50.15,-47.35
2016-02-10,32.43,36.67,239.29,289.07,239.29,289.07,239.29,286.28,-4.24,-49.78,-49.78,-46.99
2016-02-11,33.12,37.44,244.73,294.76,244.73,294.76,244.73,291.98,-4.32,-50.03,-50.03,-47.25
2016-02-12,33.71,38.11,248.66,299.92,248.66,299.92,248.66,298.07,-4.4,-51.26,-51.26,-49.41
2016-02-15,33.23,37.59,244.96,296.34,244.96,296.34,244.96,293.52,-4.36,-51.38,-51.38,-48.56
2016-02-16,33.36,37.73,246.09,297.58,246.09,297.58,246.09,294.76,-4.37,-51.49,-51.49,-48.67
2016-02-19,33.9,38.35,250.01,301.92,250.01,301.92,250.01,299.09,-4.45,-51.91,-51.91,-49.08
2016-02-22,33.52,37.89,247.27,298.18,247.27,298.18,247.27,296.29,-4.37,-50.91,-50.91,-49.02
2016-02-23,33.9,38.31,250.14,302.34,250.14,302.34,250.14,299.49,-4.41,-52.2,-52.2,-49.35
2016-02-24,34.26,38.72,253.34,304.86,253.34,304.86,253.34,302.96,-4.46,-51.52,-51.52,-49.62
2016-02-25,34.52,39.04,254.87,307.4,254.87,307.4,254.87,304.54,-4.52,-52.53,-52.53,-49.67
2016-02-29,34.83,39.36,256.84,309.9,256.84,309.9,256.84,307.01,-4.53,-53.06,-53.06,-50.17
2016-03-01,35.14,39.73,259.13,313.36,259.13,313.36,259.13,310.47,-4.59,-54.23,-54.23,-51.34
2016-03-02,34.75,39.29,256.9,310.1,256.9,310.1,256.9,307.21,-4.54,-53.2,-53.2,-50.31
2016-03-03,35.1,39.68,258.72,313,258.72,313,258.72,310.1,-4.58,-54.28,-54.28,-51.38
2016-03-04,35.72,40.38,264.02,318.35,264.02,318.35,264.02,315.47,-4.66,-54.33,-54.33,-51.45
2016-03-07,35.57,40.21,262.95,317.19,262.95,317.19,262.95,314.31,-4.64,-54.24,-54.24,-51.36
2016-03-08,35.39,40.04,261.28,315.17,261.28,315.17,261.28,312.32,-4.65,-53.89,-53.89,-51.04
2016-03-09,35.18,39.78,259.75,313.71,259.75,313.71,259.75,310.85,-4.6,-53.96,-53.96,-51.1
2016-03-10,34.96,39.52,257.85,311.69,257.85,311.69,257.85,308.82,-4.56,-53.84,-53.84,-50.97
2016-03-11,35.08,39.66,259.37,312.63,259.37,312.63,259.37,309.81,-4.58,-53.26,-53.26,-50.44
2016-03-15,34,38.44,251.3,303.35,251.3,303.35,251.3,300.52,-4.44,-52.05,-52.05,-49.22
2016-03-17,34.47,38.98,254.86,307.69,254.86,307.69,254.86,304.89,-4.51,-52.83,-52.83,-50.03
2016-03-18,34.22,38.69,252.71,305.24,252.71,305.24,252.71,302.45,-4.47,-52.53,-52.53,-49.74
2016-03-21,33.99,38.43,251.12,302.63,251.12,302.63,251.12,299.84,-4.44,-51.51,-51.51,-48.72
2016-03-22,34.29,38.77,253.34,305.06,253.34,305.06,253.34,303.2,-4.48,-51.72,-51.72,-49.86
2016-03-23,33.89,38.32,249.94,301.58,249.94,301.58,249.94,299.71,-4.43,-51.64,-51.64,-49.77
2016-03-24,33.56,37.95,247.94,298.61,247.94,298.61,247.94,296.73,-4.39,-50.67,-50.67,-48.79
2016-03-31,33.37,37.74,246.54,297.62,246.54,297.62,246.54,294.84,-4.37,-51.08,-51.08,-48.3
2016-04-01,33.26,37.61,245.26,296.08,245.26,296.08,245.26,293.31,-4.35,-50.82,-50.82,-48.05
2016-04-04,32.88,37.2,242.54,293.17,242.54,293.17,242.54,290.41,-4.32,-50.63,-50.63,-47.87
2016-04-05,33.35,37.71,246.48,297.42,246.48,297.42,246.48,294.65,-4.36,-50.94,-50.94,-48.17
2016-04-07,33.38,37.74,246.64,297.49,246.64,297.49,246.64,294.73,-4.36,-50.85,-50.85,-48.09
2016-04-11,33.71,38.12,248.84,300.68,248.84,300.68,248.84,297.93,-4.41,-51.84,-51.84,-49.09
2016-04-15,33.55,37.95,247.8,299.14,247.8,299.14,247.8,296.34,-4.4,-51.34,-51.34,-48.54
2016-04-20,33.85,38.28,250,301.16,250,301.16,250,299.31,-4.43,-51.16,-51.16,-49.31
2016-04-21,34.28,38.76,253.3,305.81,253.3,305.81,253.3,303.03,-4.48,-52.51,-52.51,-49.73
2016-04-22,33.95,38.39,250.52,302.84,250.52,302.84,250.52,300.05,-4.44,-52.32,-52.32,-49.53
2016-04-25,33.75,38.16,249.13,300.62,249.13,300.62,249.13,297.82,-4.41,-51.49,-51.49,-48.69
2016-04-27,33.85,38.28,249.65,301.91,249.65,301.91,249.65,299.13,-4.43,-52.26,-52.26,-49.48
2016-05-04,34.25,38.72,253.31,305.22,253.31,305.22,253.31,302.48,-4.47,-51.91,-51.91,-49.17
